21.5797,0.250448,0.00721979,0.00260282,21.8416
22.2802,0.249927,0.00740576,0.00256848,22.5418
22.1094,0.250119,0.0059092,0.00256538,22.3692
21.7296,0.250657,0.00728512,0.00261331,21.9917
21.6672,0.250078,0.0076623,0.00260234,21.9287



5.39081,0.0696089,0.00507355,0.00131559,5.46819
5.09921,0.0689361,0.00522923,0.00131464,5.17596
4.96732,0.0702655,0.0052526,0.00134754,5.04551
5.04298,0.0696785,0.00675035,0.00139976,5.12207
4.96156,0.0680261,0.00524902,0.00131822,5.03751
5.0277,0.0685925,0.00361514,0.00132251,5.1026
4.95086,0.070621,0.00677299,0.00141835,5.03084
5.16845,0.0710232,0.00688362,0.00188184,5.25026
4.96454,0.0695763,0.00519562,0.00131631,5.04213
5.02004,0.0699046,0.00714636,0.00179148,5.10011



7.82127,0.0918131,0.00370312,0.000716925,7.91837
7.52229,0.0931811,0.00586963,0.000713348,7.62332
7.32483,0.0935838,0.00375247,0.000718832,7.42382
7.50423,0.0927336,0.00690055,0.000742435,7.60565
7.33219,0.0921385,0.00691342,0.00166392,7.43401
7.28378,0.0924654,0.00696111,0.00174427,7.38586
7.28823,0.092344,0.00535083,0.000570059,7.38772
7.36976,0.0919671,0.00528908,0.000730753,7.46859
7.31274,0.0951986,0.00689721,0.000754595,7.41648
7.33897,0.0939434,0.00370669,0.000714302,7.43848



17.3097,0.190234,0.00562644,0.000845909,17.5076
16.9237,0.182263,0.00563478,0.00192094,17.1144
16.5047,0.181632,0.0056479,0.000833511,16.6938
16.0911,0.182901,0.00569153,0.00188518,16.2826
16.0607,0.184579,0.00719428,0.000859499,16.2542
16.125,0.184102,0.00570631,0.000825167,16.3167
16.103,0.183108,0.00424409,0.000842571,16.2921
16.0157,0.182564,0.00409222,0.00082612,16.2042
16.0566,0.179395,0.00405145,0.000814438,16.2417
16.168,0.198093,0.00424576,0.000810623,16.3721



10.0967,0.104715,0.0070014,0.000158548,10.2098
9.50344,0.101819,0.00684571,0.000838995,9.61461
9.45605,0.1024,0.00681949,0.000298023,9.56656
9.38033,0.100606,0.00529933,0.000290632,9.48742
9.40625,0.101225,0.00686741,0.000297308,9.51551
9.39532,0.100913,0.00691962,0.000296354,9.50465
9.4499,0.101625,0.00675464,0.00029397,9.55968
9.38134,0.103574,0.00679278,0.00166035,9.49477
9.45675,0.110613,0.00772357,0.000155449,9.57629
9.5113,0.1026,0.0068965,0.00029254,9.62208



17.3591,0.492551,0.00621653,0.000606537,17.8594
16.1412,0.219483,0.00579834,0.000525951,16.3681
16.2607,0.184181,0.00616264,0.000524521,16.4525
16.1542,0.183667,0.00736332,0.00053215,16.3469
16.1044,0.184239,0.00745869,0.000529051,16.2981
16.1673,0.182777,0.00721502,0.000552177,16.3595
16.2164,0.215785,0.00706935,0.000537872,16.4412
16.2881,0.207777,0.00488997,0.000516891,16.5021
16.1738,0.211461,0.0062561,0.00181389,16.3951
16.3889,0.1825,0.00580668,0.000519037,16.5787



14.3158,0.318734,0.00687265,0.000354052,14.6426
13.581,0.153319,0.00431442,0.000354052,13.7401
13.7494,0.152372,0.00707293,0.000368118,13.9104
13.6285,0.154255,0.00699639,0.000393152,13.7909
13.7116,0.155271,0.00598431,0.000349283,13.8743
13.7053,0.152792,0.00713849,0.000362158,13.8666
13.7189,0.153801,0.00564194,0.000354052,13.8797
13.7133,0.152285,0.00402975,0.00035429,13.8711
14.0385,0.152441,0.00705743,0.000371218,14.1999
13.717,0.152894,0.00698185,0.000374794,13.8784



